standard;hypothetical_URI_MH;URI_MH;occ_original_databases;HISCO;HISCLASS;HISCLASS_5;HISCAM_U1;double_occ;notes
dagloner;https://iisg.amsterdam/microheights/code/occupation/Taglöhner;https://iisg.amsterdam/microheights/code/occupation/taglöhner;Taglöhner;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Taglöhner,_Weber;https://iisg.amsterdam/microheights/code/occupation/taglöhner,_weber;Taglöhner, Weber;99920;13;5;44.00;1;
dagloner;https://iisg.amsterdam/microheights/code/occupation/tag;https://iisg.amsterdam/microheights/code/occupation/tag;tag;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tag;https://iisg.amsterdam/microheights/code/occupation/tag;Tag;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/TaG;https://iisg.amsterdam/microheights/code/occupation/tag;TaG;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tagarbeitergattin;https://iisg.amsterdam/microheights/code/occupation/tagarbeitergattin;Tagarbeitergattin;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tagarbeiterin;https://iisg.amsterdam/microheights/code/occupation/tagarbeiterin;Tagarbeiterin;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/Taglöhnerin;https://iisg.amsterdam/microheights/code/occupation/taglöhnerin;Taglöhnerin;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
dagloner;"https://iisg.amsterdam/microheights/code/occupation/Taglohngattin
";"https://iisg.amsterdam/microheights/code/occupation/taglohngattin
";Taglohngattin;99920;13;5;44.00;0;nvdb: uit dataset 7: vrouwelijk!
landbouwer;https://iisg.amsterdam/microheights/code/occupation/agri;https://iisg.amsterdam/microheights/code/occupation/agri;agri;61220;8;4;51.00;0;"nvdb: in franse militaire dataset (aa/27) geen landbouwers teruggevonden. In het artikel wordt wel melding gemaakt van ""agriculture"" als beroepscategorie, hebben ze hier nu die VIGNERON (wijnmaker) en JARDINIER (tuinman) voor gebruikt?"
landbouwer;https://iisg.amsterdam/microheights/code/occupation/agriculltor;https://iisg.amsterdam/microheights/code/occupation/agriculltor;agriculltor;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/agricultor;https://iisg.amsterdam/microheights/code/occupation/agricultor;agricultor;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Agricultor;https://iisg.amsterdam/microheights/code/occupation/Agricultor;Agricultor;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/bauer;https://iisg.amsterdam/microheights/code/occupation/bauer;bauer;61220;8;4;51.00;0;"nvdb bauer is volgens de dataset van jobHoard een andere HISCO (61110); Deze HISCO zowel refereert naar de vagere termen met ietwat indicatie van bezits/eigendomsstructuur ""boer"" als ""halfwinner""/""pachter"" of ""eigenaar van een boerderij"", terwijl HISCO 61220 het vaak houdt op ""landbouwer"". Tevens is er een kolom HISCO_ALT waarin het verwantschap tussen de 2 wordt benadrukt"
landbouwer;https://iisg.amsterdam/microheights/code/occupation/farmer;https://iisg.amsterdam/microheights/code/occupation/farmer;farmer;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Farmer;https://iisg.amsterdam/microheights/code/occupation/farmer;Farmer;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Farmer and Shoemaker;https://iisg.amsterdam/microheights/code/occupation/farmer_and_shoemaker;Farmer and Shoemaker;61220;8;4;51.00;1;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Granjero;https://iisg.amsterdam/microheights/code/occupation/granjero;Granjero;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/lavrador;https://iisg.amsterdam/microheights/code/occupation/lavrador;lavrador;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Lavrador;https://iisg.amsterdam/microheights/code/occupation/Lavrador;Lavrador;61220;8;4;51.00;0;
landbouwer;https://iisg.amsterdam/microheights/code/occupation/Lavredor;https://iisg.amsterdam/microheights/code/occupation/Lavredor;Lavredor;61220;8;4;51.00;0;
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/Dienst;https://iisg.amsterdam/microheights/code/occupation/dienst;Dienst;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/Dienstm;https://iisg.amsterdam/microheights/code/occupation/dienstm;Dienstm;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/Dienstmagd;https://iisg.amsterdam/microheights/code/occupation/dienstmagd;Dienstmagd;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/DienstmÃ¤dchen;/;;;;;;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/Dienstmädchen;https://iisg.amsterdam/microheights/code/occupation/dienstmädchen;Dienstmädchen;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/dienstmagd;https://iisg.amsterdam/microheights/code/occupation/dienstmagd;dienstmagd;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
dienstmaagd;https://iisg.amsterdam/microheights/code/occupation/magd;https://iisg.amsterdam/microheights/code/occupation/magd;magd;54020;11;5;41.00;0;dienstmaagd (opvallend: niets uit Romaanse talen teruggevonden)
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDINNIER;https://iisg.amsterdam/microheights/code/occupation/cordinnier;CORDINNIER;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDONIER;https://iisg.amsterdam/microheights/code/occupation/cordonier;CORDONIER;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDONNIER;https://iisg.amsterdam/microheights/code/occupation/cordonnier;CORDONNIER;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDONNIER_E;https://iisg.amsterdam/microheights/code/occupation/cordonnier_e;CORDONNIER E;80110;7;3;53.00;1;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDONNIER_M;https://iisg.amsterdam/microheights/code/occupation/cordonnier_m;CORDONNIER M;80110;7;3;53.00;1;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/CORDOUNNIER;https://iisg.amsterdam/microheights/code/occupation/cordounier;CORDOUNNIER;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/COREONNIER;https://iisg.amsterdam/microheights/code/occupation/coreonnier;COREONNIER;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Sapateiro;https://iisg.amsterdam/microheights/code/occupation/Sapateiro;Sapateiro;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Sapateiro.;https://iisg.amsterdam/microheights/code/occupation/Sapateiro.;Sapateiro.;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Schuhmacher;https://iisg.amsterdam/microheights/code/occupation/schuhmacher;Schuhmacher;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Schuster;https://iisg.amsterdam/microheights/code/occupation/schuster;Schuster;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Shoe_Maker;https://iisg.amsterdam/microheights/code/occupation/shoe_maker;Shoe Maker;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Shoe_maker;https://iisg.amsterdam/microheights/code/occupation/shoe_maker;Shoe maker;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Shoemaker;https://iisg.amsterdam/microheights/code/occupation/shoemaker;Shoemaker;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Shoemaker&Bricklayer;https://iisg.amsterdam/microheights/code/occupation/shoemaker&bricklayer;Shoemaker&Bricklayer;80110;7;3;53.00;1;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/Zapatero;https://iisg.amsterdam/microheights/code/occupation/zapatero;Zapatero;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sap;https://iisg.amsterdam/microheights/code/occupation/sap;sap;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapateiro;https://iisg.amsterdam/microheights/code/occupation/sapateiro;sapateiro;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapateiro(?);https://iisg.amsterdam/microheights/code/occupation/sapateiro(?);sapateiro(?);80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapateiro?;https://iisg.amsterdam/microheights/code/occupation/sapateiro?;sapateiro?;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapateiro_(?);/;sapateiro (?);80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapateiro_e_barbeiro;https://iisg.amsterdam/microheights/code/occupation/sapateiro_e_barbeiro;sapateiro e barbeiro;80110;7;3;53.00;1;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapeteiro;https://iisg.amsterdam/microheights/code/occupation/sapeteiro;sapeteiro;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/sapÂº;/;sapÂº;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/schuhmacher;https://iisg.amsterdam/microheights/code/occupation/schuhmacher;schuhmacher;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/schuster;https://iisg.amsterdam/microheights/code/occupation/schuster;schuster;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/shoemaker;https://iisg.amsterdam/microheights/code/occupation/shoemaker;shoemaker;80110;7;3;53.00;0;
schoenmaker;https://iisg.amsterdam/microheights/code/occupation/zapatero;https://iisg.amsterdam/microheights/code/occupation/zapatero;zapatero;80110;7;3;53.00;0;
